Year,Region,Zone,Site,Total Fish Densit_mean,Total Fish Densit_SE,Fish Species richness_mean,Fish Species richness_SE,Fishery Target Spp_mean,Fishery Target Spp_SE,Grazers_mean,Grazers_SE,Corallivores_mean,Coraliivores_SE,Planktivores_mean,Planktivores_SE,Territorial Pomacentrids_mean,Territorial Pomacentrids_SE,Plectropomus spp_mean,Plectropomus spp_SE,SCI_mean,SCI_SE,LCC_mean,LCC_SE,LHC_mean,LHC_SE,MAC_mean,MAC_SE,
2012,Magnetic,NTR 1987,GB1,175.3,48.3,12.8,2.8,10.0,2.8,29.3,12.3,6.0,3.2,0.0,0.0,22.0,12.4,5.3,2.3,2.8,0.2,15.6,2.0,12.8,1.4,54.4,5.9,
2012,Magnetic,NTR 1987,GB2,188.7,23.9,8.2,1.0,7.3,3.2,9.3,3.4,1.3,0.8,0.0,0.0,92.0,16.9,1.3,0.8,3.0,0.6,18.4,5.5,18.4,5.5,64.0,5.7,
2012,Palm,Fished,C4,2269.3,329.2,39.4,2.6,26.0,4.3,110.0,12.2,11.3,3.9,274.0,123.0,270.0,48.7,7.3,1.9,13.4,1.7,54.0,3.3,20.8,3.6,0.0,0.0,
2012,Palm,Fished,C5,1346.6,107.3,38.2,3.5,28.0,6.7,120.7,16.8,4.0,1.2,40.0,25.9,448.0,42.1,6.7,2.4,22.5,1.3,29.2,8.0,6.4,1.9,0.0,0.0,
2012,Palm,Fished,C6,1648.0,393.1,33.8,3.2,24.7,12.5,246.6,98.4,9.3,1.6,16.0,11.2,232.0,69.2,7.3,2.2,13.5,1.9,36.8,6.6,8.0,2.8,0.0,0.0,
2012,Palm,Fished,PE1,1258.6,270.9,33.8,3.0,23.3,9.7,150.7,24.7,4.7,2.5,112.0,55.0,444.0,35.6,4.0,1.6,15.2,2.9,20.4,7.4,10.4,4.9,0.0,0.0,
2012,Palm,Fished,PE2,1360.0,123.8,34.4,2.4,18.0,5.7,154.7,24.5,2.7,1.2,80.0,21.7,476.0,45.1,5.3,2.5,16.6,1.3,10.0,2.6,8.0,2.3,0.0,0.0,
2012,Palm,Fished,PE3,1091.3,73.2,37.0,1.5,6.0,3.1,123.3,15.1,14.0,3.4,96.0,16.9,450.0,28.1,1.3,1.3,11.7,0.7,16.0,3.5,13.2,3.3,2.4,0.7,
2012,Palm,Fished,PE4,848.0,45.3,28.6,2.6,16.7,3.5,82.7,14.0,4.7,2.0,84.0,21.4,356.0,43.8,4.7,3.1,14.9,1.3,10.0,2.1,8.8,2.0,12.4,1.6,
2012,Palm,Fished,PE5,1498.0,129.7,34.8,1.8,9.3,2.9,88.7,9.5,14.7,4.5,262.0,12.4,638.0,53.0,4.0,1.2,11.3,0.6,21.6,3.4,13.2,2.6,4.0,1.7,
2012,Palm,Fished,PE6,1676.0,139.2,35.4,2.9,7.3,2.9,375.3,130.3,8.0,4.3,260.0,39.1,570.0,47.2,4.7,2.0,21.3,0.7,10.8,1.2,8.4,0.7,1.6,0.7,
2012,Palm,Fished,PS1,1760.0,254.7,38.6,0.9,34.7,2.5,78.7,10.5,18.0,3.4,4.0,4.0,254.0,65.8,9.3,2.2,21.3,2.0,41.6,4.4,11.6,2.3,0.0,0.0,
2012,Palm,Fished,PS2,2708.0,255.4,32.6,2.0,16.0,5.2,98.0,17.2,17.3,3.2,92.0,51.2,264.0,26.9,7.3,3.1,13.3,2.5,51.6,6.2,42.4,4.8,1.2,1.2,
2012,Palm,Fished,PS3,2338.0,130.2,37.6,0.7,26.0,2.9,61.3,11.6,18.0,4.3,28.0,16.6,234.0,19.1,6.7,2.1,11.0,0.5,52.4,3.1,32.4,5.1,0.8,0.8,
2012,Palm,Fished,PS4,1250.0,132.4,43.8,2.0,8.0,2.5,62.7,9.5,22.7,1.9,0.0,0.0,142.0,51.2,3.3,1.5,21.8,1.1,38.0,7.1,16.8,5.6,0.0,0.0,
2012,Palm,Fished,PS5,1577.3,261.9,38.6,2.3,16.0,3.6,59.3,13.4,12.7,1.2,32.0,10.7,164.0,25.4,6.0,1.9,21.9,1.8,37.2,3.9,21.2,3.9,0.0,0.0,
2012,Palm,Fished,PS6,1100.6,123.9,33.2,1.9,8.0,1.7,96.0,13.7,8.7,3.6,12.0,7.3,112.0,32.6,3.3,1.1,13.8,1.7,24.0,6.6,12.0,3.8,0.4,0.4,
2012,Palm,NTR 1987,OE1,1694.6,374.5,31.6,2.9,29.3,5.3,70.7,17.8,4.0,1.9,74.0,29.6,622.0,75.9,15.3,6.3,10.1,0.5,19.6,5.2,6.0,0.6,8.0,2.8,
2012,Palm,NTR 1987,OE2,1470.6,219.5,31.0,3.9,25.3,4.0,48.7,13.8,4.0,2.4,134.0,72.7,620.0,63.0,8.7,2.3,13.4,1.1,19.6,3.8,5.2,2.6,4.4,1.7,
2012,Palm,NTR 1987,OE3,806.0,97.1,27.0,1.6,16.0,1.2,38.7,11.4,0.7,0.7,38.0,17.4,308.0,51.1,6.7,1.8,15.9,1.8,16.4,7.0,8.4,4.1,0.0,0.0,
2012,Palm,NTR 1987,OE4,1052.0,153.2,25.2,2.4,18.0,3.3,173.3,58.0,3.3,1.5,18.0,13.6,408.0,41.5,4.7,2.3,25.0,0.0,18.8,3.5,7.6,1.6,5.2,1.6,
2012,Palm,NTR 1987,OE5,878.0,134.0,35.4,2.8,34.7,5.9,135.3,13.8,0.7,0.7,52.0,22.4,226.0,18.1,17.3,8.5,13.2,2.5,4.4,2.4,3.6,2.2,1.2,0.5,
2012,Palm,NTR 1987,OE6,990.7,50.8,30.2,1.6,20.0,5.3,56.0,8.3,6.0,2.7,80.0,22.8,360.0,23.0,8.7,1.7,22.9,1.1,14.0,2.1,8.0,1.7,3.6,1.2,
2012,Palm,NTR 1987,OS1,1494.6,148.5,33.8,2.5,47.3,13.4,92.7,21.2,34.0,3.2,0.0,0.0,300.0,28.1,8.7,0.8,8.6,0.9,42.4,7.2,37.2,5.8,0.0,0.0,
2012,Palm,NTR 1987,OS2,1118.6,110.2,30.4,1.8,34.0,8.2,44.7,4.7,48.0,7.9,0.0,0.0,124.0,26.2,7.3,1.2,18.0,1.7,34.4,5.5,23.2,5.1,0.0,0.0,
2012,Palm,NTR 1987,OS3,1008.7,144.0,30.6,3.1,24.0,7.2,20.0,4.1,16.7,3.5,10.0,6.3,146.0,28.4,12.7,7.8,17.0,2.5,48.4,3.1,17.6,5.2,0.0,0.0,
2012,Palm,NTR 1987,OS4,1706.0,67.4,31.2,1.4,25.3,5.4,18.0,5.6,70.0,14.2,202.0,95.5,204.0,13.6,12.0,3.4,17.2,1.5,57.2,3.5,24.4,1.7,0.0,0.0,
2012,Palm,NTR 1987,OS5,1667.3,248.1,37.6,2.2,28.7,8.1,79.3,17.4,39.3,8.0,2.0,2.0,52.0,18.3,7.3,1.2,10.4,0.9,56.8,6.2,18.0,3.8,0.0,0.0,
2012,Palm,NTR 1987,OS6,572.6,150.4,23.0,3.5,13.3,2.4,207.3,66.9,2.7,1.2,14.0,9.3,180.0,51.1,9.3,1.9,13.6,0.1,13.6,3.8,3.6,1.2,0.0,0.0,
2012,Palm,NTR 2004,C1,2110.0,192.0,36.8,1.8,24.0,2.2,28.7,2.7,21.3,6.5,42.0,23.3,172.0,27.5,4.7,2.5,12.3,1.1,56.8,2.7,24.4,3.2,0.0,0.0,
2012,Palm,NTR 2004,C2,3006.6,185.1,36.4,1.0,28.0,6.0,261.3,17.3,19.3,1.9,4.0,4.0,318.0,17.7,8.7,5.5,7.8,0.9,49.2,4.9,20.0,4.0,0.0,0.0,
2012,Palm,NTR 2004,C3,2794.0,247.5,30.8,1.0,12.0,1.7,29.3,7.8,8.7,2.3,208.0,110.3,92.0,24.8,8.0,1.7,7.8,0.2,53.6,6.3,37.2,6.2,1.2,1.2,
2012,Whitsunday,Fished,HB1,1575.3,105.4,34.0,1.7,18.7,3.4,56.0,6.4,15.3,2.5,28.0,9.7,324.0,33.9,2.0,0.8,19.1,1.3,44.8,2.5,28.8,3.6,2.8,0.8,
2012,Whitsunday,Fished,HB2,1407.3,84.8,36.2,2.0,19.3,2.7,176.6,30.8,20.7,5.0,38.0,16.6,332.0,47.7,4.7,2.3,12.4,2.3,58.8,2.1,43.6,5.3,2.0,1.1,
2012,Whitsunday,Fished,HB3,1302.7,173.3,30.2,1.2,8.7,3.1,54.0,6.2,19.3,3.2,54.0,27.7,82.0,8.6,4.7,1.7,15.7,0.9,51.6,2.5,33.6,3.2,2.4,1.2,
2012,Whitsunday,Fished,HB4,2589.3,572.6,30.6,1.4,7.3,1.9,37.3,11.0,14.7,3.3,912.0,301.5,142.0,18.8,0.7,0.7,12.0,1.2,77.6,5.6,50.4,6.0,0.0,0.0,
2012,Whitsunday,Fished,HB5,2158.0,364.7,38.4,0.9,11.3,1.3,65.3,8.1,18.0,3.1,404.0,201.4,58.0,8.0,4.0,0.7,8.4,0.5,38.4,6.9,22.0,3.6,4.0,2.4,
2012,Whitsunday,Fished,HB7,5756.6,1036.9,37.4,2.0,17.3,7.7,164.7,41.0,12.7,1.6,2274.0,1125.8,58.0,18.5,5.3,1.7,18.3,1.2,74.4,1.6,60.0,6.2,0.0,0.0,
2012,Whitsunday,Fished,HE1,3686.6,346.0,38.0,2.1,7.3,1.6,308.6,88.7,20.0,2.1,304.0,37.0,200.0,37.0,2.0,0.8,5.1,0.4,64.4,2.3,55.6,4.1,0.0,0.0,
2012,Whitsunday,Fished,HE2,1782.7,128.6,35.2,1.2,7.3,1.9,68.7,16.4,24.7,3.3,192.0,20.3,174.0,24.4,1.3,0.8,3.9,0.2,60.4,2.5,52.8,3.9,0.4,0.4,
2012,Whitsunday,Fished,HE3,2740.6,385.5,35.6,1.6,10.0,4.3,79.3,22.7,16.7,5.9,204.0,117.9,174.0,22.7,3.3,2.1,5.1,0.4,52.8,2.1,40.8,3.4,0.4,0.4,
2012,Whitsunday,Fished,HY1,2537.3,123.5,36.6,1.3,8.0,2.0,83.3,11.9,36.7,8.0,68.0,10.2,52.0,15.9,2.7,1.2,2.9,0.3,70.8,2.1,55.2,3.4,0.0,0.0,
2012,Whitsunday,Fished,HY2,2799.3,258.1,35.0,1.4,6.0,3.7,72.7,27.6,39.3,3.7,116.0,38.3,144.0,25.4,1.3,0.8,7.9,1.3,40.0,4.2,21.0,4.6,1.0,0.8,
2012,Whitsunday,Fished,HY3,3184.0,198.0,41.8,1.0,11.3,5.9,85.3,5.9,49.3,4.6,144.0,131.9,34.0,13.6,0.0,0.0,21.0,1.2,64.0,2.8,44.0,1.4,0.0,0.0,
2012,Whitsunday,Fished,W1,1780.6,158.1,36.8,1.3,25.3,4.7,151.3,27.9,28.0,4.8,108.0,45.5,66.0,26.4,6.7,2.4,12.2,0.6,52.8,5.6,31.6,1.9,1.6,0.7,
2012,Whitsunday,Fished,W2,1686.6,233.5,36.2,2.0,13.3,2.6,66.0,13.6,23.3,4.6,464.0,217.8,150.0,22.6,4.7,1.3,17.2,1.2,64.8,4.5,39.6,2.9,0.0,0.0,
2012,Whitsunday,Fished,W3,1688.6,534.7,31.6,3.1,12.7,5.1,92.0,7.9,10.7,4.3,634.0,414.7,176.0,19.6,2.7,1.2,14.8,0.6,34.8,4.0,15.2,2.2,2.8,1.5,
2012,Whitsunday,Fished,W4,1741.3,261.2,31.4,2.0,16.0,4.5,48.0,7.3,18.0,3.6,240.0,240.0,116.0,22.5,6.0,2.7,11.4,1.3,28.4,6.8,19.6,4.9,34.4,6.9,
2012,Whitsunday,Fished,W5,2649.3,414.3,36.4,1.9,10.0,1.5,104.0,6.4,21.3,3.4,870.0,453.8,116.0,22.5,4.0,1.2,20.3,0.6,62.8,5.0,59.6,4.5,9.6,3.4,
2012,Whitsunday,Fished,W6,512.0,52.1,23.8,1.0,10.7,4.1,73.3,20.5,12.0,1.7,0.0,0.0,212.0,24.8,5.3,0.8,9.2,1.1,17.6,3.3,15.2,2.9,66.4,1.7,
2012,Whitsunday,Fished,W8,1443.3,195.0,30.6,2.7,13.3,3.7,32.0,7.7,14.7,4.3,174.0,72.2,118.0,34.8,3.3,1.5,4.7,0.3,45.2,3.9,32.0,5.3,8.8,4.1,
2012,Whitsunday,Fished,W9,2648.0,232.5,36.6,2.2,20.7,2.2,25.3,6.5,35.3,3.6,712.0,137.1,94.0,17.5,6.7,2.8,3.0,0.2,55.6,4.7,39.6,4.9,6.0,3.7,
2012,Whitsunday,NTR 1987,B1,1444.7,95.0,29.8,2.8,6.0,2.4,60.7,12.3,18.7,4.7,66.0,30.8,74.0,22.9,2.0,0.8,18.9,1.3,70.0,3.5,36.8,3.7,0.0,0.0,
2012,Whitsunday,NTR 1987,B2,2752.7,284.1,29.8,2.5,9.3,2.4,32.7,9.3,21.3,4.5,176.0,47.6,48.0,14.6,2.7,0.7,10.0,1.9,67.2,2.6,39.2,6.3,0.0,0.0,
2012,Whitsunday,NTR 1987,B3,2641.3,566.5,33.8,1.7,12.0,3.3,178.0,31.9,14.0,2.9,1642.0,474.3,206.0,28.9,4.0,2.7,11.8,0.5,16.0,2.8,13.2,3.1,14.0,4.4,
2012,Whitsunday,NTR 1987,B4,1735.3,396.3,28.0,0.5,9.3,1.9,74.7,10.7,14.7,2.0,924.0,366.8,232.0,16.6,4.0,1.2,11.9,1.1,52.0,5.6,37.6,5.3,6.8,4.9,
2012,Whitsunday,NTR 1987,B5,2175.3,367.2,19.8,1.1,5.3,0.8,14.0,6.9,8.0,3.3,1444.0,367.1,0.0,0.0,4.7,0.8,10.6,1.3,67.2,3.1,62.8,3.6,0.8,0.8,
2012,Whitsunday,NTR 1987,B6,1426.7,308.3,23.0,3.6,10.0,3.2,36.7,12.1,8.0,1.3,322.0,128.0,30.0,8.4,2.7,2.7,5.7,0.4,51.6,6.1,33.2,5.9,12.8,9.0,
2012,Whitsunday,NTR 1987,HG1,1641.3,212.3,40.0,2.2,10.0,2.1,109.3,28.3,20.0,4.9,24.0,5.1,22.0,8.6,4.0,0.7,6.2,0.7,64.0,4.2,32.8,5.1,0.0,0.0,
2012,Whitsunday,NTR 1987,HG2,2676.0,885.0,38.4,1.4,23.3,7.2,60.7,13.2,14.7,4.0,836.0,743.3,22.0,10.7,11.3,3.1,3.7,0.1,72.0,3.8,44.0,5.6,0.8,0.8,
2012,Whitsunday,NTR 1987,HG3,2538.6,296.3,39.0,2.4,14.0,5.5,137.3,18.2,28.7,3.6,370.0,110.3,90.0,11.4,10.0,3.8,5.1,0.2,58.4,7.0,42.8,4.9,0.0,0.0,
2012,Whitsunday,NTR 1987,HG4,3372.6,335.9,37.2,1.8,16.7,4.2,100.0,13.0,18.7,2.5,232.0,83.6,16.0,6.8,5.3,1.7,4.7,0.7,74.4,4.9,67.2,6.1,0.0,0.0,
2012,Whitsunday,NTR 1987,HG5,1070.7,93.2,32.8,0.6,12.7,1.6,66.7,8.2,22.7,5.8,66.0,37.4,18.0,6.6,8.7,2.3,3.8,0.3,57.2,3.4,43.6,4.7,0.4,0.4,
2012,Whitsunday,NTR 1987,HG6,1948.6,320.2,39.2,1.4,16.0,2.9,105.3,10.9,21.3,6.1,336.0,270.1,94.0,22.5,6.0,3.1,4.5,0.3,49.6,4.7,39.2,2.8,0.0,0.0,
2012,Whitsunday,NTR 2004,BL1,2320.0,83.1,40.6,2.3,16.0,7.5,90.7,10.2,36.7,6.4,138.0,77.5,142.0,25.0,6.0,3.2,4.4,0.3,71.6,1.3,34.8,2.3,0.8,0.8,
2012,Whitsunday,NTR 2004,BL2,2074.6,385.9,38.4,1.7,29.3,7.8,138.0,60.1,30.0,3.5,604.0,251.3,54.0,10.3,18.7,6.8,5.9,0.4,64.0,5.4,40.4,5.3,0.0,0.0,
2012,Whitsunday,NTR 2004,DB1,2914.0,404.6,33.2,2.5,16.0,3.7,74.7,28.9,11.3,2.7,1286.0,376.8,80.0,13.8,5.3,2.3,3.3,0.2,41.6,3.5,10.4,1.6,0.4,0.4,
2012,Whitsunday,NTR 2004,DB2,2663.3,336.0,38.0,1.7,32.7,8.1,85.3,19.5,16.7,4.5,720.0,355.8,160.0,14.5,12.0,1.3,6.2,0.7,57.2,3.1,26.4,1.6,0.0,0.0,
2012,Whitsunday,NTR 2004,HG7,2807.3,316.5,41.2,2.6,14.0,2.4,71.3,9.8,45.3,10.9,446.0,184.7,34.0,6.8,4.7,2.0,4.7,0.2,55.2,2.4,46.8,5.2,0.0,0.0,
2012,Whitsunday,NTR 2004,HW1,2873.3,242.8,36.8,1.0,15.3,3.4,106.7,11.3,32.7,4.0,60.0,24.7,22.0,7.3,6.0,1.9,4.1,0.2,71.6,2.6,62.4,1.9,0.4,0.4,
2012,Whitsunday,NTR 2004,HW2,3059.3,462.1,43.6,2.6,24.0,6.4,204.0,48.6,24.7,1.7,852.0,356.8,126.0,14.0,10.0,4.3,4.9,0.6,63.6,4.0,58.4,5.2,0.0,0.0,
2012,Whitsunday,NTR 2004,HW3,3225.3,408.9,35.6,0.9,13.3,1.1,118.0,16.5,24.0,7.6,1410.0,250.8,86.0,10.8,7.3,1.9,3.9,0.2,56.0,6.0,41.6,6.2,0.4,0.4,
2012,Whitsunday,NTR 2004,L1,2296.0,196.1,39.2,1.8,15.3,8.3,66.7,4.9,44.0,4.4,156.0,148.5,32.0,13.2,6.7,4.3,9.2,1.1,63.6,1.8,28.4,1.7,0.0,0.0,
2013,Keppel,Fished,GK1,1841.3,360.9,21.4,1.3,6.0,2.2,25.3,4.3,22.7,3.6,1090.0,384.8,194.0,9.3,0.7,0.7,5.7,0.4,48.4,6.4,44.0,6.4,0.0,0.0,
2013,Keppel,Fished,GK2,1168.7,230.3,22.2,3.6,11.3,2.3,44.0,11.8,15.3,4.5,640.0,180.3,142.0,20.8,3.3,1.5,6.2,0.7,24.4,5.8,20.4,5.6,0.4,0.4,
2013,Keppel,Fished,GK3,679.3,92.0,14.0,1.6,0.7,0.7,1.3,0.8,30.7,7.4,206.0,109.7,102.0,13.2,0.0,0.0,3.7,0.1,67.6,5.3,67.6,5.3,4.0,4.0,
2013,Keppel,Fished,GK4,1167.3,260.5,23.4,1.2,16.7,5.3,26.7,8.5,32.7,3.2,486.0,200.0,130.0,14.8,7.3,3.2,5.1,0.2,36.8,4.6,33.2,5.1,2.8,1.9,
2013,Keppel,Fished,GK7,989.3,109.5,17.8,0.5,5.3,2.5,20.7,7.3,10.7,2.7,470.0,102.4,134.0,12.1,4.0,1.9,4.7,0.7,15.6,5.2,14.8,4.5,14.8,3.8,
2013,Keppel,Fished,GK8,2842.7,1710.1,14.6,1.0,4.7,1.3,13.3,5.5,6.7,2.1,2240.0,1710.0,154.0,16.9,2.0,1.3,3.8,0.3,23.6,9.3,23.2,9.5,0.0,0.0,
2013,Keppel,Fished,H3,1731.3,387.4,14.4,1.4,2.7,1.9,8.0,2.9,2.0,1.3,1370.0,350.6,46.0,6.8,0.7,0.7,4.5,0.3,7.2,2.2,7.2,2.2,6.0,1.3,
2013,Keppel,Fished,MI1,862.7,294.6,11.6,1.0,6.0,1.9,3.3,3.3,8.7,2.7,512.0,262.8,128.0,20.1,4.7,1.3,4.4,0.3,14.8,3.3,14.4,3.1,1.6,0.7,
2013,Keppel,Fished,MI2,1102.7,121.7,17.6,1.6,6.7,2.6,22.7,7.4,9.3,5.4,720.0,139.3,60.0,4.5,6.0,2.9,5.9,0.4,38.4,3.2,20.0,2.6,2.0,1.5,
2013,Keppel,Fished,NK3,1377.3,358.3,13.8,2.7,8.0,3.9,9.3,3.4,17.3,8.2,880.0,305.6,72.0,16.6,5.3,2.5,3.3,0.2,32.4,13.8,32.4,13.8,48.8,13.6,
2013,Keppel,NTR 1987,H1,2196.0,183.2,18.8,1.2,22.7,11.2,38.7,9.6,17.3,3.9,1402.0,218.2,212.0,24.8,6.0,0.7,3.9,0.2,28.8,4.2,26.4,4.2,0.8,0.8,
2013,Keppel,NTR 1987,H2,1568.0,253.0,19.4,2.1,10.0,3.7,32.7,9.0,12.7,2.7,1162.0,225.1,90.0,10.5,7.3,3.2,4.7,0.3,34.8,5.2,32.0,5.2,4.0,2.4,
2013,Keppel,NTR 1987,M1,2278.7,422.3,13.6,0.6,7.3,2.7,34.7,9.5,0.0,0.0,1740.0,377.6,92.0,22.0,7.3,2.7,3.0,0.2,2.4,1.9,2.4,1.9,9.6,3.5,
2013,Keppel,NTR 1987,M2,4400.0,625.2,12.4,0.7,0.0,0.0,28.7,4.8,7.3,2.9,3940.0,585.1,82.0,16.2,0.0,0.0,3.5,0.2,41.2,6.8,40.8,7.1,17.6,7.5,
2013,Keppel,NTR 1987,M3,958.7,169.8,12.4,1.3,4.7,2.5,14.0,8.6,10.7,1.2,480.0,188.1,126.0,9.3,2.7,1.2,3.9,0.2,52.0,11.6,52.0,11.6,3.6,1.0,
2013,Keppel,NTR 1987,M4,1876.7,250.3,18.2,1.4,5.3,1.7,32.7,8.8,23.3,4.1,1310.0,287.4,164.0,20.4,2.0,0.8,5.1,0.4,8.8,2.9,8.8,2.9,47.2,7.3,
2013,Keppel,NTR 2004,GK5,1416.7,155.0,11.2,1.3,6.0,3.1,9.3,4.1,0.0,0.0,1070.0,146.3,68.0,5.8,6.0,3.1,4.7,0.2,2.4,1.0,2.0,1.1,27.6,5.2,
2013,Keppel,NTR 2004,GK6,2016.0,336.6,13.2,1.8,13.3,5.9,16.0,6.5,22.7,5.1,1560.0,301.0,118.0,5.8,12.7,5.7,4.1,0.2,45.6,13.1,45.6,13.1,11.2,7.5,
2013,Keppel,NTR 2004,GK9,2050.7,411.3,11.4,0.7,2.7,1.2,2.0,1.3,8.0,3.1,1650.0,418.3,74.0,8.1,1.3,0.8,4.9,0.6,38.4,6.0,38.4,6.0,9.6,4.3,
2013,Keppel,NTR 2004,NK1,210.0,35.3,7.8,1.7,3.3,1.5,11.3,4.4,0.0,0.0,0.0,0.0,30.0,11.4,3.3,1.5,2.9,0.3,4.4,2.5,4.4,2.5,77.2,4.0,
2014,Whitsunday,Fished,HB1,1416.0,206.1,29.6,1.5,14.7,2.3,42.7,7.1,20.7,7.3,76.0,35.9,284.0,20.6,2.0,0.8,14.6,1.5,58.0,1.1,33.6,3.4,0.0,0.0,
2014,Whitsunday,Fished,HB2,1604.0,42.5,30.4,1.7,15.3,4.2,176.6,52.7,26.7,6.7,42.0,22.9,508.0,36.5,6.0,1.2,24.4,0.4,70.4,4.3,54.0,3.0,0.0,0.0,
2014,Whitsunday,Fished,HB3,1013.3,202.0,23.6,1.6,4.7,2.0,13.3,5.2,6.7,3.5,82.0,32.9,142.0,13.6,1.3,0.8,12.7,1.6,57.2,2.4,28.0,2.6,0.0,0.0,
2014,Whitsunday,Fished,HB4,1709.3,112.2,23.6,1.1,4.7,1.7,144.0,67.2,8.7,2.5,298.0,90.8,394.0,29.8,0.7,0.7,21.7,1.1,76.0,3.8,40.0,2.5,0.0,0.0,
2014,Whitsunday,Fished,HB5,1536.0,268.5,25.2,1.5,2.7,1.9,50.7,13.5,7.3,3.6,46.0,21.6,182.0,51.3,1.3,1.3,12.2,2.0,78.0,6.3,39.2,4.7,0.0,0.0,
2014,Whitsunday,Fished,HB7,3112.6,601.2,37.2,2.7,16.0,6.6,108.7,27.7,7.3,1.9,168.0,93.9,70.0,17.6,7.3,2.7,10.8,2.3,63.6,6.9,44.8,7.9,0.0,0.0,
2014,Whitsunday,Fished,HE1,2566.0,231.2,39.8,1.9,14.7,2.3,96.7,20.1,20.0,5.2,100.0,26.6,250.0,9.5,9.3,2.9,14.9,1.3,65.6,1.9,52.0,5.4,0.0,0.0,
2014,Whitsunday,Fished,HE2,1142.0,192.5,27.8,3.2,7.3,2.4,38.7,11.6,16.0,3.9,102.0,29.2,132.0,24.8,1.3,0.8,22.7,1.4,84.8,2.7,76.8,3.3,0.4,0.4,
2014,Whitsunday,Fished,HE3,2514.6,202.7,40.4,1.5,14.0,3.4,98.7,18.0,45.3,7.1,186.0,21.1,198.0,55.0,9.3,3.6,14.1,0.8,70.4,3.0,59.2,4.4,0.0,0.0,
2014,Whitsunday,Fished,HY1,1524.6,137.3,36.0,0.5,6.7,1.1,174.0,30.9,18.7,6.5,124.0,28.0,74.0,8.7,4.0,0.7,22.6,1.5,71.2,5.2,45.6,4.4,0.0,0.0,
2014,Whitsunday,Fished,HY2,2269.3,421.1,37.8,2.9,6.0,3.1,267.3,45.4,16.7,4.1,186.0,99.6,140.0,28.8,2.0,0.8,8.9,0.8,70.4,2.6,39.6,4.5,0.0,0.0,
2014,Whitsunday,Fished,HY3,1580.0,252.8,38.4,1.4,14.7,3.4,62.0,15.0,35.3,7.6,0.0,0.0,58.0,11.6,4.0,1.9,11.3,0.6,50.4,4.4,24.8,1.5,0.0,0.0,
2014,Whitsunday,Fished,W1,1518.0,220.1,26.4,0.6,8.7,1.3,246.6,28.3,9.3,2.9,68.0,8.6,238.0,49.7,2.7,1.2,15.9,1.7,55.2,4.3,30.0,4.9,0.0,0.0,
2014,Whitsunday,Fished,W2,2602.6,698.8,34.2,2.1,12.0,3.9,76.7,28.2,20.0,4.2,418.0,380.7,512.0,80.7,3.3,1.5,12.8,0.5,64.4,3.7,40.8,5.7,0.0,0.0,
2014,Whitsunday,Fished,W3,1161.3,430.3,20.0,2.9,3.3,1.8,9.3,3.4,1.3,0.8,416.0,256.1,126.0,19.4,1.3,0.8,11.2,0.4,70.8,2.6,42.0,6.4,1.2,1.2,
2014,Whitsunday,Fished,W4,1007.3,116.8,27.2,1.4,5.3,1.7,28.0,6.0,17.3,2.9,6.0,6.0,290.0,25.9,2.0,1.3,10.0,0.4,44.4,3.0,25.6,1.5,30.0,4.7,
2014,Whitsunday,Fished,W5,2982.0,383.1,37.0,1.3,10.7,4.4,93.3,12.6,16.0,3.2,1202.0,363.9,488.0,62.7,3.3,1.8,10.2,0.4,60.8,3.9,60.4,4.0,6.4,3.0,
2014,Whitsunday,Fished,W6,961.3,81.1,29.2,2.6,13.3,2.1,264.6,43.3,6.0,2.4,0.0,0.0,330.0,29.7,4.7,1.7,12.1,0.7,30.0,3.8,24.8,1.9,43.6,4.3,
2014,Whitsunday,Fished,W8,1526.0,316.5,29.6,1.9,16.0,4.5,46.0,19.0,16.0,2.4,86.0,68.8,186.0,53.3,6.7,2.8,12.1,0.9,64.0,3.2,44.0,4.3,0.4,0.4,
2014,Whitsunday,Fished,W9,1662.0,345.4,35.2,1.2,8.7,2.3,77.3,21.3,20.0,6.2,72.0,62.1,154.0,23.6,4.0,0.7,9.6,1.9,61.2,11.0,44.0,10.1,2.8,2.8,
2014,Whitsunday,NTR 1987,B1,2158.0,301.1,37.0,1.7,74.0,27.5,82.0,23.8,28.0,5.3,28.0,23.1,94.0,15.4,10.7,2.2,9.0,1.1,50.8,1.9,18.4,2.3,0.0,0.0,
2014,Whitsunday,NTR 1987,B2,3535.3,592.6,33.6,1.6,13.3,3.9,27.3,9.4,35.3,5.3,706.0,404.8,154.0,46.6,7.3,2.4,8.6,0.4,72.4,6.1,45.2,7.6,0.0,0.0,
2014,Whitsunday,NTR 1987,B3,1183.3,80.7,22.8,0.7,11.3,1.3,71.3,13.6,4.7,1.3,208.0,35.7,612.0,32.5,6.0,1.2,15.6,1.2,50.4,7.6,32.8,5.5,10.0,1.9,
2014,Whitsunday,NTR 1987,B4,840.7,159.3,20.6,1.0,3.3,1.1,46.7,6.8,8.0,1.7,112.0,41.9,386.0,75.3,1.3,0.8,13.7,1.4,63.6,10.6,35.2,9.3,0.4,0.4,
2014,Whitsunday,NTR 1987,B5,2044.0,261.1,25.4,2.2,9.3,0.7,34.7,5.8,7.3,3.4,254.0,127.6,44.0,15.0,5.3,0.8,9.6,1.6,77.6,3.7,48.4,6.4,0.0,0.0,
